operacao,custo,total,media
1,630,630,630.0
2,630,1260,630.0
3,630,1890,630.0
4,630,2520,630.0
5,630,3150,630.0
6,630,3780,630.0
7,630,4410,630.0
8,630,5040,630.0
9,630,5670,630.0
10,630,6300,630.0
11,630,6930,630.0
12,630,7560,630.0
13,630,8190,630.0
14,630,8820,630.0
15,630,9450,630.0
16,630,10080,630.0
17,630,10710,630.0
18,630,11340,630.0
19,630,11970,630.0
20,630,12600,630.0
21,630,13230,630.0
22,630,13860,630.0
23,630,14490,630.0
24,630,15120,630.0
25,630,15750,630.0
26,630,16380,630.0
27,630,17010,630.0
28,630,17640,630.0
29,630,18270,630.0
30,630,18900,630.0
31,630,19530,630.0
32,630,20160,630.0
33,630,20790,630.0
34,631,21421,630.0294117647059
35,630,22051,630.0285714285715
36,630,22681,630.0277777777778
37,630,23311,630.027027027027
38,630,23941,630.0263157894736
39,630,24571,630.025641025641
40,630,25201,630.025
41,630,25831,630.0243902439024
42,631,26462,630.047619047619
43,630,27092,630.046511627907
44,630,27722,630.0454545454545
45,630,28352,630.0444444444445
46,630,28982,630.0434782608696
47,630,29612,630.0425531914893
48,631,30243,630.0625
49,630,30873,630.0612244897959
50,630,31503,630.06
51,630,32133,630.0588235294117
52,630,32763,630.0576923076923
53,630,33393,630.0566037735849
54,630,34023,630.0555555555555
55,630,34653,630.0545454545454
56,630,35283,630.0535714285714
57,630,35913,630.0526315789474
58,630,36543,630.051724137931
59,630,37173,630.0508474576271
60,630,37803,630.05
61,630,38433,630.0491803278688
62,630,39063,630.0483870967741
63,630,39693,630.047619047619
64,630,40323,630.046875
65,632,40955,630.0769230769231
66,630,41585,630.0757575757576
67,630,42215,630.0746268656717
68,631,42846,630.0882352941177
69,630,43476,630.0869565217391
70,630,44106,630.0857142857143
71,630,44736,630.0845070422536
72,630,45366,630.0833333333334
73,630,45996,630.082191780822
74,630,46626,630.081081081081
75,632,47258,630.1066666666667
76,630,47888,630.1052631578947
77,630,48518,630.1038961038961
78,630,49148,630.1025641025641
79,631,49779,630.1139240506329
80,630,50409,630.1125
81,630,51039,630.1111111111111
82,630,51669,630.109756097561
83,630,52299,630.1084337349398
84,630,52929,630.1071428571429
85,631,53560,630.1176470588235
86,630,54190,630.1162790697674
87,630,54820,630.1149425287356
88,630,55450,630.1136363636364
89,632,56082,630.1348314606741
90,630,56712,630.1333333333333
91,630,57342,630.1318681318681
92,630,57972,630.1304347826087
93,631,58603,630.1397849462365
94,632,59235,630.1595744680851
95,631,59866,630.1684210526316
96,630,60496,630.1666666666666
97,630,61126,630.1649484536083
98,632,61758,630.1836734693877
99,630,62388,630.1818181818181
100,630,63018,630.18
101,632,63650,630.1980198019802
102,630,64280,630.1960784313726
103,633,64913,630.2233009708738
104,630,65543,630.2211538461538
105,630,66173,630.2190476190476
106,630,66803,630.2169811320755
107,630,67433,630.2149532710281
108,630,68063,630.2129629629629
109,630,68693,630.2110091743119
110,630,69323,630.209090909091
111,630,69953,630.2072072072073
112,630,70583,630.2053571428571
113,633,71216,630.2300884955753
114,630,71846,630.2280701754386
115,630,72476,630.2260869565217
116,630,73106,630.2241379310345
117,630,73736,630.2222222222222
118,630,74366,630.2203389830509
119,632,74998,630.2352941176471
120,630,75628,630.2333333333333
121,630,76258,630.2314049586777
122,630,76888,630.2295081967213
123,631,77519,630.2357723577236
124,630,78149,630.233870967742
125,630,78779,630.232
126,631,79410,630.2380952380952
127,631,80041,630.2440944881889
128,630,80671,630.2421875
129,630,81301,630.2403100775193
130,633,81934,630.2615384615384
131,631,82565,630.2671755725191
132,630,83195,630.2651515151515
133,638,83833,630.3233082706766
134,630,84463,630.320895522388
135,630,85093,630.3185185185185
136,630,85723,630.3161764705883
137,630,86353,630.3138686131387
138,630,86983,630.3115942028985
139,630,87613,630.3093525179856
140,630,88243,630.3071428571428
141,630,88873,630.3049645390071
142,630,89503,630.3028169014085
143,631,90134,630.3076923076923
144,630,90764,630.3055555555555
145,630,91394,630.303448275862
146,630,92024,630.3013698630137
147,630,92654,630.2993197278912
148,630,93284,630.2972972972973
149,630,93914,630.2953020134228
150,631,94545,630.3
151,630,95175,630.2980132450331
152,630,95805,630.296052631579
153,2,95807,626.1895424836601
154,635,96442,626.2467532467532
155,630,97072,626.2709677419355
156,630,97702,626.2948717948718
157,630,98332,626.3184713375796
158,630,98962,626.3417721518987
159,630,99592,626.3647798742138
160,630,100222,626.3875
161,630,100852,626.4099378881988
162,631,101483,626.4382716049382
163,630,102113,626.4601226993865
164,630,102743,626.4817073170732
165,630,103373,626.5030303030303
166,632,104005,626.5361445783133
167,630,104635,626.556886227545
168,631,105266,626.5833333333334
169,631,105897,626.6094674556213
170,630,106527,626.6294117647059
171,630,107157,626.6491228070175
172,630,107787,626.6686046511628
173,630,108417,626.6878612716763
174,630,109047,626.7068965517242
175,630,109677,626.7257142857143
176,630,110307,626.7443181818181
177,632,110939,626.7740112994351
178,630,111569,626.7921348314607
179,630,112199,626.8100558659218
180,631,112830,626.8333333333334
181,630,113460,626.8508287292817
182,631,114091,626.8736263736264
183,631,114722,626.896174863388
184,631,115353,626.9184782608696
185,631,115984,626.9405405405405
186,630,116614,626.9569892473119
187,630,117244,626.9732620320856
188,630,117874,626.9893617021277
189,631,118505,627.010582010582
190,630,119135,627.0263157894736
191,630,119765,627.041884816754
192,630,120395,627.0572916666666
193,631,121026,627.0777202072538
194,630,121656,627.0927835051547
195,630,122286,627.1076923076923
196,630,122916,627.1224489795918
197,630,123546,627.1370558375635
198,630,124176,627.1515151515151
199,631,124807,627.1708542713568
200,630,125437,627.185
201,631,126068,627.2039800995025
202,630,126698,627.2178217821782
203,633,127331,627.2463054187192
204,632,127963,627.2696078431372
205,631,128594,627.2878048780487
206,630,129224,627.3009708737864
207,630,129854,627.3140096618357
208,630,130484,627.3269230769231
209,630,131114,627.3397129186603
210,631,131745,627.3571428571429
211,634,132379,627.388625592417
212,630,133009,627.4009433962265
213,630,133639,627.413145539906
214,631,134270,627.4299065420561
215,630,134900,627.4418604651163
216,631,135531,627.4583333333334
217,630,136161,627.4700460829494
218,630,136791,627.4816513761468
219,631,137422,627.4977168949772
220,630,138052,627.5090909090909
221,631,138683,627.5248868778281
222,632,139315,627.5450450450451
223,634,139949,627.5739910313902
224,630,140579,627.5848214285714
225,630,141209,627.5955555555555
226,630,141839,627.6061946902655
227,630,142469,627.6167400881058
228,632,143101,627.6359649122807
229,630,143731,627.646288209607
230,634,144365,627.6739130434783
231,630,144995,627.6839826839827
232,631,145626,627.698275862069
233,630,146256,627.7081545064377
234,633,146889,627.7307692307693
235,630,147519,627.7404255319149
236,631,148150,627.7542372881356
237,632,148782,627.7721518987341
238,630,149412,627.781512605042
239,630,150042,627.7907949790795
240,631,150673,627.8041666666667
241,631,151304,627.8174273858921
242,640,151944,627.8677685950413
243,632,152576,627.8847736625514
244,630,153206,627.8934426229508
245,634,153840,627.9183673469388
246,630,154470,627.9268292682926
247,631,155101,627.9392712550607
248,630,155731,627.9475806451613
249,630,156361,627.9558232931727
250,633,156994,627.976
251,630,157624,627.98406374502
252,634,158258,628.0079365079365
253,631,158889,628.0197628458498
254,630,159519,628.0275590551181
255,631,160150,628.0392156862745
256,631,160781,628.05078125
257,630,161411,628.0583657587549
258,630,162041,628.0658914728682
259,630,162671,628.073359073359
260,631,163302,628.0846153846154
261,630,163932,628.0919540229885
262,630,164562,628.0992366412214
263,630,165192,628.106463878327
264,635,165827,628.1325757575758
265,630,166457,628.1396226415094
266,630,167087,628.1466165413534
267,632,167719,628.1610486891386
268,631,168350,628.1716417910447
269,632,168982,628.1858736059479
270,633,169615,628.2037037037037
271,630,170245,628.210332103321
272,631,170876,628.2205882352941
273,630,171506,628.2271062271062
274,630,172136,628.2335766423357
275,630,172766,628.24
276,630,173396,628.2463768115942
277,630,174026,628.2527075812275
278,630,174656,628.2589928057554
279,635,175291,628.2831541218638
280,641,175932,628.3285714285714
281,632,176564,628.3416370106762
282,632,177196,628.354609929078
283,630,177826,628.3604240282685
284,630,178456,628.3661971830986
285,630,179086,628.3719298245614
286,2,179088,626.1818181818181
287,2,179090,624.006968641115
288,630,179720,624.0277777777778
289,630,180350,624.0484429065745
290,630,180980,624.0689655172414
291,630,181610,624.0893470790378
292,630,182240,624.1095890410959
293,631,182871,624.1331058020478
294,630,183501,624.1530612244898
295,630,184131,624.1728813559322
296,632,184763,624.1993243243244
297,631,185394,624.2222222222222
298,632,186026,624.248322147651
299,634,186660,624.2809364548496
300,630,187290,624.3
301,633,187923,624.3289036544851
302,630,188553,624.3476821192053
303,635,189188,624.3828382838284
304,630,189818,624.4013157894736
305,2,189820,622.360655737705
306,631,190451,622.3888888888889
307,630,191081,622.413680781759
308,631,191712,622.4415584415584
309,630,192342,622.4660194174758
310,632,192974,622.4967741935484
311,630,193604,622.5209003215434
312,630,194234,622.5448717948718
313,633,194867,622.5782747603834
314,630,195497,622.6019108280254
315,630,196127,622.6253968253968
316,630,196757,622.6487341772151
317,633,197390,622.6813880126183
318,633,198023,622.7138364779875
319,630,198653,622.7366771159875
320,632,199285,622.765625
321,634,199919,622.8006230529595
322,633,200552,622.8322981366459
323,630,201182,622.8544891640867
324,630,201812,622.8765432098766
325,630,202442,622.8984615384616
326,630,203072,622.920245398773
327,638,203710,622.9663608562691
328,632,204342,622.9939024390244
329,631,204973,623.0182370820669
330,635,205608,623.0545454545454
331,645,206253,623.1208459214502
332,633,206886,623.1506024096385
333,631,207517,623.1741741741741
334,634,208151,623.2065868263473
335,640,208791,623.2567164179104
336,631,209422,623.2797619047619
337,638,210060,623.3234421364986
338,636,210696,623.3609467455622
339,631,211327,623.3834808259587
340,630,211957,623.4029411764706
341,631,212588,623.4252199413489
342,630,213218,623.4444444444445
343,631,213849,623.466472303207
344,630,214479,623.4854651162791
345,638,215117,623.527536231884
346,631,215748,623.5491329479769
347,631,216379,623.5706051873199
348,630,217009,623.5890804597701
349,632,217641,623.6131805157593
350,642,218283,623.6657142857143
351,631,218914,623.6866096866097
352,630,219544,623.7045454545455
353,630,220174,623.7223796033994
354,632,220806,623.7457627118644
355,630,221436,623.7633802816902
356,631,222067,623.7837078651686
357,631,222698,623.8039215686274
358,630,223328,623.8212290502794
359,642,223970,623.8718662952646
360,644,224614,623.9277777777778
361,638,225252,623.9667590027701
362,630,225882,623.9834254143647
363,631,226513,624.0027548209366
364,633,227146,624.0274725274726
365,630,227776,624.0438356164384
366,632,228408,624.0655737704918
367,630,229038,624.0817438692098
368,632,229670,624.1032608695652
369,631,230301,624.1219512195122
370,631,230932,624.1405405405405
371,638,231570,624.177897574124
372,633,232203,624.2016129032259
373,631,232834,624.2198391420911
374,631,233465,624.2379679144385
375,630,234095,624.2533333333333
376,2,234097,622.5984042553191
377,635,234732,622.631299734748
378,632,235364,622.6560846560847
379,639,236003,622.6992084432718
380,2,236005,621.0657894736842
381,632,236637,621.0944881889764
382,630,237267,621.1178010471205
383,630,237897,621.1409921671018
384,635,238532,621.1770833333334
385,639,239171,621.2233766233767
386,630,239801,621.2461139896373
387,630,240431,621.2687338501293
388,641,241072,621.319587628866
389,634,241706,621.3521850899743
390,630,242336,621.374358974359
391,2,242338,619.7902813299232
392,631,242969,619.8188775510204
393,631,243600,619.8473282442748
394,634,244234,619.8832487309645
395,633,244867,619.9164556962025
396,631,245498,619.9444444444445
397,2,245500,618.3879093198992
398,631,246131,618.4195979899497
399,632,246763,618.453634085213
400,2,246765,616.9125
401,630,247395,616.9451371571072
402,2,247397,615.4154228855722
403,631,248028,615.4540942928039
404,630,248658,615.490099009901
405,644,249302,615.5604938271605
406,631,249933,615.5985221674877
407,630,250563,615.6339066339067
408,645,251208,615.7058823529412
409,630,251838,615.7408312958436
410,660,252498,615.8487804878049
411,639,253137,615.9051094890511
412,641,253778,615.9660194174758
413,2,253780,614.4794188861986
414,631,254411,614.5193236714975
415,640,255051,614.5807228915662
416,2,255053,613.1081730769231
417,664,255717,613.2302158273382
418,632,256349,613.2751196172248
419,630,256979,613.3150357995227
420,630,257609,613.3547619047619
421,632,258241,613.3990498812351
422,631,258872,613.4407582938388
423,2,258874,611.9952718676122
424,639,259513,612.058962264151
425,635,260148,612.1129411764706
426,637,260785,612.1713615023474
427,632,261417,612.2177985948477
428,631,262048,612.2616822429907
429,646,262694,612.3403263403263
430,630,263324,612.3813953488373
431,652,263976,612.4733178654292
432,634,264610,612.5231481481482
433,630,265240,612.5635103926097
434,631,265871,612.6059907834101
435,651,266522,612.6942528735632
436,639,267161,612.7545871559633
437,631,267792,612.7963386727689
438,630,268422,612.8356164383562
439,630,269052,612.874715261959
440,2,269054,611.4863636363636
441,632,269686,611.5328798185941
442,630,270316,611.5746606334842
443,631,270947,611.6185101580136
444,632,271579,611.6644144144144
445,630,272209,611.705617977528
446,2,272211,610.3385650224216
447,630,272841,610.3825503355705
448,631,273472,610.4285714285714
449,631,274103,610.4743875278397
450,632,274735,610.5222222222222
451,2,274737,609.1729490022173
452,650,275387,609.2632743362832
453,641,276028,609.3333333333334
454,630,276658,609.3788546255506
455,660,277318,609.4901098901099
456,635,277953,609.546052631579
457,675,278628,609.6892778993436
458,2,278630,608.3624454148471
459,630,279260,608.4095860566449
460,652,279912,608.5043478260869
461,677,280589,608.6529284164859
462,2,280591,607.3398268398269
463,631,281222,607.390928725702
464,630,281852,607.4396551724138
465,659,282511,607.5505376344086
466,2,282513,606.2510729613734
467,631,283144,606.3040685224839
468,632,283776,606.3589743589744
469,638,284414,606.4264392324094
470,631,285045,606.4787234042553
471,2,285047,605.1953290870488
472,633,285680,605.2542372881356
473,630,286310,605.3065539112051
474,630,286940,605.3586497890295
475,660,287600,605.4736842105264
476,630,288230,605.5252100840336
477,653,288883,605.6247379454927
478,632,289515,605.6799163179917
479,631,290146,605.7327766179541
480,653,290799,605.83125
481,631,291430,605.8835758835759
482,630,292060,605.9336099585062
483,639,292699,606.0020703933748
484,643,293342,606.0785123966942
485,2,293344,604.8329896907217
486,2,293346,603.5925925925926
487,643,293989,603.6735112936345
488,631,294620,603.7295081967213
489,631,295251,603.7852760736197
490,684,295935,603.9489795918367
491,2,295937,602.7230142566192
492,630,296567,602.7784552845528
493,632,297199,602.8377281947262
494,685,297884,603.004048582996
495,631,298515,603.060606060606
496,631,299146,603.116935483871
497,630,299776,603.1710261569416
498,630,300406,603.2248995983936
499,2,300408,602.0200400801604
500,633,301041,602.082
501,686,301727,602.249500998004
502,657,302384,602.3585657370518
503,631,303015,602.4155069582505
504,631,303646,602.4722222222222
505,653,304299,602.5722772277228
506,642,304941,602.6501976284585
507,2,304943,601.465483234714
508,636,305579,601.5334645669292
509,643,306222,601.6149312377211
510,633,306855,601.6764705882352
511,633,307488,601.7377690802348
512,2,307490,600.56640625
513,632,308122,600.6276803118908
514,701,308823,600.8229571984435
515,637,309460,600.8932038834952
516,2,309462,599.7325581395348
517,637,310099,599.8046421663443
518,2,310101,598.6505791505791
519,630,310731,598.7109826589596
520,632,311363,598.775
521,631,311994,598.8368522072936
522,630,312624,598.8965517241379
523,630,313254,598.9560229445507
524,630,313884,599.0152671755725
525,631,314515,599.0761904761905
526,632,315147,599.138783269962
527,2,315149,598.0056925996205
528,630,315779,598.0662878787879
529,641,316420,598.1474480151229
530,2,316422,597.0226415094339
531,630,317052,597.0847457627119
532,656,317708,597.1954887218045
533,630,318338,597.2570356472795
534,644,318982,597.3445692883895
535,634,319616,597.4130841121495
536,630,320246,597.473880597015
537,679,320925,597.6256983240223
538,632,321557,597.6895910780669
539,630,322187,597.7495361781076
540,719,322906,597.9740740740741
541,2,322908,596.8724584103512
542,2,322910,595.7749077490774
543,797,323707,596.1454880294659
544,2,323709,595.0533088235294
545,2,323711,593.965137614679
546,630,324341,594.0311355311355
547,2,324343,592.9488117001828
548,633,324976,593.021897810219
549,639,325615,593.1056466302368
550,636,326251,593.1836363636363
551,632,326883,593.2540834845735
552,631,327514,593.322463768116
553,682,328196,593.4828209764919
554,804,329000,593.8628158844765
555,695,329695,594.0450450450451
556,630,330325,594.1097122302158
557,688,331013,594.278276481149
558,709,331722,594.483870967742
559,2,331724,593.4239713774598
560,2,331726,592.3678571428571
561,660,332386,592.4884135472371
562,2,332388,591.4377224199288
563,2,332390,590.3907637655417
564,874,333264,590.8936170212766
565,2,333266,589.8513274336283
566,2,333268,588.8127208480565
567,630,333898,588.8853615520283
568,2,333900,587.8521126760563
569,630,334530,587.9261862917399
570,2,334532,586.8982456140351
571,2,334534,585.8739054290718
572,2,334536,584.8531468531469
573,631,335167,584.933682373473
574,2,335169,583.9181184668989
575,635,335804,584.0069565217391
576,876,336680,584.5138888888889
577,885,337565,585.0346620450607
578,2,337567,584.0259515570934
579,630,338197,584.1053540587219
580,2,338199,583.101724137931
581,736,338935,583.3648881239243
582,630,339565,583.4450171821305
583,2,339567,582.4476843910807
584,630,340197,582.5291095890411
585,2,340199,581.5367521367522
586,2,340201,580.5477815699659
587,2,340203,579.5621805792164
588,907,341110,580.1190476190476
589,630,341740,580.2037351443124
590,630,342370,580.2881355932203
591,641,343011,580.3908629441624
592,908,343919,580.9442567567568
593,630,344549,581.026981450253
594,2,344551,580.0521885521886
595,738,345289,580.3176470588236
596,1019,346308,581.0536912751678
597,630,346938,581.1356783919598
598,2,346940,580.1672240802676
599,1020,347960,580.9015025041737
600,2,347962,579.9366666666666
601,1021,348983,580.6705490848585
602,2,348985,579.7093023255813
603,2,348987,578.7512437810946
604,630,349617,578.8360927152318
605,2,349619,577.8826446280992
606,633,350252,577.973597359736
607,2,350254,577.0247116968699
608,1027,351281,577.764802631579
609,2,351283,576.8193760262726
610,1028,352311,577.5590163934427
611,1029,353340,578.2978723404256
612,640,353980,578.3986928104575
613,1030,355010,579.1353996737357
614,2,355012,578.1954397394137
615,2,355014,577.2585365853658
616,1031,356045,577.9951298701299
617,2,356047,577.061588330632
618,632,356679,577.1504854368932
619,634,357313,577.2423263327948
620,648,357961,577.3564516129032
621,2,357963,576.4299516908212
622,2,357965,575.5064308681672
623,630,358595,575.5939004815409
624,2,358597,574.6746794871794
625,1032,359629,575.4064
626,2,359631,574.4904153354632
627,2,359633,573.5773524720893
628,2,359635,572.6671974522293
629,2,359637,571.7599364069953
630,2,359639,570.8555555555556
631,2,359641,569.9540412044374
632,630,360271,570.0490506329114
633,1033,361304,570.7804107424961
634,1034,362338,571.5110410094637
635,630,362968,571.6031496062992
636,1035,364003,572.3317610062893
637,2,364005,571.436420722135
638,1036,365041,572.1645768025078
639,2,365043,571.2723004694835
640,630,365673,571.3640625
641,2,365675,570.4758190327614
642,1038,366713,571.2040498442368
643,2,366715,570.3188180404354
644,2,366717,569.4363354037267
645,2,366719,568.5565891472868
646,635,367354,568.6594427244582
647,2,367356,567.7836166924266
648,634,367990,567.8858024691358
649,2,367992,567.0138674884438
650,1053,369045,567.7615384615384
651,636,369681,567.8663594470046
652,2,369683,566.9984662576687
653,1077,370760,567.7794793261868
654,630,371390,567.8746177370031
655,2,371392,567.0106870229008
656,630,372022,567.1067073170732
657,2,372024,566.2465753424658
658,630,372654,566.3434650455927
659,2,372656,565.4871016691958
660,1084,373740,566.2727272727273
661,2,373742,565.4190620272315
662,2,373744,564.5679758308157
663,2,373746,563.7194570135747
664,2,373748,562.8734939759037
665,2,373750,562.0300751879699
666,2,373752,561.1891891891892
667,2,373754,560.3508245877061
668,662,374416,560.502994011976
669,630,375046,560.6068759342302
670,2,375048,559.7731343283582
671,1089,376137,560.5618479880775
672,631,376768,560.6666666666666
673,631,377399,560.7711738484398
674,2,377401,559.9421364985163
675,2,377403,559.1155555555556
676,1102,378505,559.9186390532544
677,2,378507,559.0945347119646
678,2,378509,558.2728613569321
679,644,379153,558.3991163475699
680,2,379155,557.5808823529412
681,2,379157,556.7650513950074
682,2,379159,555.9516129032259
683,2,379161,555.1405563689605
684,2,379163,554.3318713450292
685,630,379793,554.4423357664234
686,2,379795,553.637026239067
687,638,380433,553.759825327511
688,630,381063,553.8706395348837
689,2,381065,553.0696661828737
690,2,381067,552.2710144927536
691,2,381069,551.4746743849494
692,2,381071,550.6806358381502
693,2,381073,549.8888888888889
694,1127,382200,550.7204610951009
695,2,382202,549.9309352517986
696,2,382204,549.1436781609195
697,2,382206,548.3586800573888
698,2,382208,547.5759312320916
699,2,382210,546.7954220314735
700,671,382881,546.9728571428572
701,2,382883,546.1954350927247
702,2,382885,545.420227920228
703,1170,384055,546.3086770981508
704,2,384057,545.5355113636364
705,2,384059,544.7645390070923
706,2,384061,543.9957507082153
707,1171,385232,544.8826025459689
708,2,385234,544.1158192090395
709,2,385236,543.3511988716502
710,2,385238,542.5887323943662
711,2,385240,541.8284106891701
712,2,385242,541.0702247191011
713,630,385872,541.194950911641
714,2,385874,540.4397759103641
715,647,386521,540.5888111888112
716,2,386523,539.836592178771
717,1192,387715,540.7461645746165
718,2,387717,539.9958217270195
719,1193,388910,540.904033379694
720,1194,390104,541.8111111111111
721,2,390106,541.0624133148405
722,2,390108,540.3157894736842
723,2,390110,539.5712309820194
724,2,390112,538.828729281768
725,635,390747,538.9613793103448
726,1196,391943,539.866391184573
727,2,391945,539.1265474552957
728,2,391947,538.3887362637363
729,1198,393145,539.2935528120713
730,2,393147,538.5575342465753
731,2,393149,537.8235294117648
732,2,393151,537.0915300546449
733,2,393153,536.3615279672579
734,2,393155,535.633514986376
735,1201,394356,536.5387755102041
736,1202,395558,537.4429347826087
737,2,395560,536.7164179104477
738,2,395562,535.9918699186992
739,2,395564,535.2692828146144
740,2,395566,534.5486486486486
741,643,396209,534.6950067476383
742,2,396211,533.977088948787
743,2,396213,533.2611036339166
744,2,396215,532.5470430107526
745,2,396217,531.834899328859
746,2,396219,531.1246648793566
747,2,396221,530.4163319946452
748,2,396223,529.7098930481284
749,2,396225,529.0053404539386
750,630,396855,529.14
751,2,396857,528.4380825565912
752,2,396859,527.7380319148937
753,1220,398079,528.6573705179283
754,1221,399300,529.5755968169761
755,2,399302,528.876821192053
756,2,399304,528.1798941798942
757,630,399934,528.3143989431968
758,2,399936,527.6200527704485
759,630,400566,527.7549407114625
760,2,400568,527.0631578947368
761,2,400570,526.3731931668857
762,2,400572,525.6850393700787
763,1224,401796,526.6002621231979
764,2,401798,525.9136125654451
765,2,401800,525.2287581699346
766,2,401802,524.5456919060052
767,1227,403029,525.4615384615385
768,2,403031,524.7799479166666
769,2,403033,524.1001300390117
770,2,403035,523.422077922078
771,2,403037,522.745784695201
772,2,403039,522.0712435233161
773,2,403041,521.398447606727
774,2,403043,520.7273901808785
775,2,403045,520.058064516129
776,2,403047,519.3904639175257
777,2,403049,518.7245817245818
778,2,403051,518.0604113110539
779,2,403053,517.397946084724
780,2,403055,516.7371794871794
781,2,403057,516.078104993598
782,2,403059,515.420716112532
783,2,403061,514.7650063856961
784,2,403063,514.1109693877551
785,2,403065,513.4585987261147
786,2,403067,512.8078880407124
787,2,403069,512.158831003812
788,631,403700,512.3096446700507
789,2,403702,511.66286438529784
790,2,403704,511.01772151898734
791,2,403706,510.37420986093554
792,1230,404936,511.2828282828283
793,2,404938,510.640605296343
794,2,404940,510.0
795,2,404942,509.3610062893082
796,2,404944,508.72361809045225
797,2,404946,508.0878293601004
798,1231,406177,508.9937343358396
799,1232,407409,509.8986232790989
800,2,407411,509.26375
801,631,408042,509.4157303370786
802,2,408044,508.78304239401496
803,2,408046,508.1519302615193
804,2,408048,507.5223880597015
805,2,408050,506.8944099378882
806,2,408052,506.2679900744417
807,2,408054,505.64312267657994
808,2,408056,505.019801980198
809,2,408058,504.398022249691
810,2,408060,503.77777777777777
811,630,408690,503.93341553637487
812,2,408692,503.3152709359606
813,2,408694,502.69864698646984
814,2,408696,502.0835380835381
815,2,408698,501.46993865030674
816,2,408700,500.8578431372549
817,2,408702,500.24724602203185
818,2,408704,499.63814180929097
819,2,408706,499.03052503052504
820,630,409336,499.190243902439
821,2,409338,498.584652862363
822,2,409340,497.98053527980534
823,1236,410576,498.8772782503038
824,2,410578,498.2742718446602
825,2,410580,497.6727272727273
826,2,410582,497.0726392251816
827,2,410584,496.4740024183797
828,631,411215,496.6364734299517
829,2,411217,496.0398069963812
830,2,411219,495.44457831325303
831,630,411849,495.60649819494586
832,2,411851,495.01322115384613
833,2,411853,494.421368547419
834,2,411855,493.83093525179856
835,1241,413096,494.725748502994
836,2,413098,494.1363636363636
837,630,413728,494.29868578255673
838,2,413730,493.7112171837709
839,2,413732,493.12514898688914
840,2,413734,492.54047619047617
841,2,413736,491.9571938168847
842,2,413738,491.37529691211404
843,2,413740,490.7947805456702
844,2,413742,490.2156398104265
845,2,413744,489.6378698224852
846,2,413746,489.0614657210402
847,2,413748,488.48642266824083
848,2,413750,487.9127358490566
849,2,413752,487.3404004711425
850,2,413754,486.76941176470586
851,2,413756,486.19976498237367
852,2,413758,485.63145539906105
853,2,413760,485.06447831184056
854,2,413762,484.4988290398126
855,630,414392,484.6690058479532
856,2,414394,484.1051401869159
857,2,414396,483.54259043173863
858,2,414398,482.98135198135196
859,2,414400,482.42142025611173
860,2,414402,481.8627906976744
861,2,414404,481.3054587688734
862,2,414406,480.74941995359626
863,2,414408,480.1946697566628
864,2,414410,479.6412037037037
865,2,414412,479.08901734104046
866,2,414414,478.5381062355658
867,2,414416,477.98846597462517
868,2,414418,477.4400921658986
869,2,414420,476.8929804372842
870,2,414422,476.3471264367816
871,2,414424,475.8025258323766
872,2,414426,475.2591743119266
873,2,414428,474.71706758304697
874,2,414430,474.1762013729977
875,2,414432,473.6365714285714
876,2,414434,473.0981735159817
877,2,414436,472.56100342075257
878,631,415067,472.74145785876993
879,2,415069,472.2059158134243
880,2,415071,471.6715909090909
881,2,415073,471.13847900113507
882,2,415075,470.6065759637188
883,2,415077,470.0758776896942
884,2,415079,469.54638009049773
885,2,415081,469.0180790960452
886,2,415083,468.4909706546275
887,2,415085,467.96505073280724
888,2,415087,467.44031531531533
889,2,415089,466.9167604049494
890,2,415091,466.3943820224719
891,2,415093,465.8731762065095
892,2,415095,465.3531390134529
893,2,415097,464.8342665173572
894,2,415099,464.3165548098434
895,2,415101,463.8
896,2,415103,463.2845982142857
897,2,415105,462.77034559643255
898,2,415107,462.25723830734967
899,2,415109,461.7452725250278
900,2,415111,461.2344444444444
